province,province_folder,year,credit_score,tmax_annual,ppt_annual,tmean_annual
Papua Barat Daya,papua_barat_daya,2025,576,30.206666666666667,1286.5333333333333,26.901666666666667
Papua Pegunungan,papua_pegunungan,2021,669,26.83375,2283.725,22.01
Papua Pegunungan,papua_pegunungan,2022,666,26.51375,1971.9375,21.585
Papua Pegunungan,papua_pegunungan,2023,675,26.2675,2151.5375,21.56
Papua Pegunungan,papua_pegunungan,2024,657,26.66,2347.0375,22.0425
Papua Pegunungan,papua_pegunungan,2025,686,26.01625,2260.8875,21.425
Papua Selatan,papua_selatan,2021,566,32.4525,2272.0,28.2725
Papua Selatan,papua_selatan,2022,600,31.885,2241.875,27.6725
Papua Selatan,papua_selatan,2023,558,32.0625,1736.725,27.7675
Papua Selatan,papua_selatan,2024,562,32.6475,2126.1,28.5125
Papua Selatan,papua_selatan,2025,595,31.445,2632.925,27.3925
Papua Tengah,papua_tengah,2021,662,27.221249999999998,1891.75,22.755
Papua Tengah,papua_tengah,2022,644,27.28125,1865.175,22.71
Papua Tengah,papua_tengah,2023,657,27.5075,1588.3,22.955
Papua Tengah,papua_tengah,2024,644,27.7075,2089.7875,23.3425
Papua Tengah,papua_tengah,2025,666,26.35125,2015.3,22.17375
Riau,riau,2021,592,31.831666666666667,1282.425,27.41333333333333
Riau,riau,2022,598,31.563333333333333,1405.8333333333333,27.14916666666667
Riau,riau,2023,593,32.089166666666664,1451.625,27.704166666666666
Riau,riau,2024,555,32.29,1678.5,27.94666666666667
Riau,riau,2025,564,32.01166666666666,1477.2,27.540833333333335
Sulawesi Barat,sulawesi_barat,2021,616,28.948333333333334,608.35,24.755
Sulawesi Barat,sulawesi_barat,2022,629,28.93166666666667,526.7833333333333,24.708333333333332
Sulawesi Barat,sulawesi_barat,2023,620,29.388333333333332,376.05,25.11
Sulawesi Barat,sulawesi_barat,2024,614,29.39833333333333,481.43333333333334,25.325
Sulawesi Barat,sulawesi_barat,2025,623,28.703333333333333,517.5166666666667,24.618333333333336
Sulawesi Selatan,sulawesi_selatan,2021,624,29.495833333333334,393.33750000000003,25.142916666666665
Sulawesi Selatan,sulawesi_selatan,2022,625,29.589583333333334,390.42083333333335,25.184583333333332
Sulawesi Selatan,sulawesi_selatan,2023,606,30.125833333333333,311.2416666666667,25.589166666666667
Sulawesi Selatan,sulawesi_selatan,2024,599,30.210416666666664,357.12083333333334,25.83875
Sulawesi Selatan,sulawesi_selatan,2025,605,29.61125,409.5625,25.275833333333335
Sulawesi Tengah,sulawesi_tengah,2021,610,29.725384615384616,667.7153846153846,25.49230769230769
Sulawesi Tengah,sulawesi_tengah,2022,623,29.74153846153846,645.7769230769231,25.47230769230769
Sulawesi Tengah,sulawesi_tengah,2023,602,30.247692307692304,486.0076923076923,25.90692307692308
Sulawesi Tengah,sulawesi_tengah,2024,609,30.078461538461536,596.9923076923077,25.93307692307692
Sulawesi Tengah,sulawesi_tengah,2025,613,29.689230769230768,653.8692307692307,25.576923076923077
Sulawesi Tenggara,sulawesi_tenggara,2021,601,30.787647058823527,701.5823529411764,26.676470588235293
Sulawesi Tenggara,sulawesi_tenggara,2022,594,30.87470588235294,662.2235294117646,26.709411764705884
Sulawesi Tenggara,sulawesi_tenggara,2023,581,31.41764705882353,470.13529411764705,27.064117647058826
Sulawesi Tenggara,sulawesi_tenggara,2024,583,31.19764705882353,620.4176470588236,27.051176470588235
Sulawesi Tenggara,sulawesi_tenggara,2025,570,30.83058823529412,820.5117647058823,26.75764705882353
Sulawesi Utara,sulawesi_utara,2021,600,30.429333333333332,248.96666666666667,25.964
Sulawesi Utara,sulawesi_utara,2022,617,30.046,235.13333333333333,25.62
Sulawesi Utara,sulawesi_utara,2023,593,30.596666666666668,213.38,26.004
Sulawesi Utara,sulawesi_utara,2024,608,30.368,231.96666666666667,26.061333333333334
Sulawesi Utara,sulawesi_utara,2025,602,30.247333333333334,246.27333333333334,26.008
Sumatera Barat,sumatera_barat,2021,615,29.382631578947368,767.6736842105263,24.649473684210527
Sumatera Barat,sumatera_barat,2022,624,29.186842105263157,763.5631578947368,24.426315789473687
Sumatera Barat,sumatera_barat,2023,627,29.51842105263158,645.2421052631579,24.824736842105263
Sumatera Barat,sumatera_barat,2024,595,29.508421052631576,941.0368421052632,24.883157894736843
Sumatera Barat,sumatera_barat,2025,617,29.343684210526316,782.4736842105264,24.65421052631579
Sumatera Selatan,sumatera_selatan,2021,603,30.577647058823533,1497.035294117647,26.344117647058823
Sumatera Selatan,sumatera_selatan,2022,609,30.47,1567.8117647058823,26.211764705882356
Sumatera Selatan,sumatera_selatan,2023,567,31.55588235294118,1214.570588235294,27.051764705882352
Sumatera Selatan,sumatera_selatan,2024,571,31.635882352941174,1485.735294117647,27.26
Sumatera Selatan,sumatera_selatan,2025,584,30.88235294117647,1524.5823529411766,26.586470588235297
Sumatera Utara,sumatera_utara,2021,622,29.77969696969697,1077.148484848485,25.185151515151517
Sumatera Utara,sumatera_utara,2022,614,29.667575757575758,1190.5424242424242,25.096666666666668
Sumatera Utara,sumatera_utara,2023,617,29.7130303030303,1163.4060606060607,25.2330303030303
Sumatera Utara,sumatera_utara,2024,598,30.26878787878788,1387.2575757575758,25.78121212121212
Sumatera Utara,sumatera_utara,2025,592,30.03878787878788,1136.590909090909,25.392727272727274
